Rank,Youtube Channel,Subscribers,Video Views,Video Count,Category,Started
1,T-Series,"234,000,000","212,900,271,553","18,515",Music,2006
2,YouTube Movies,"161,000,000",0,0,Film & Animation,2015
3,Cocomelon - Nursery Rhymes,"152,000,000","149,084,178,448",846,Education,2006
4,SET India,"150,000,000","137,828,094,104","103,200",Shows,2006
5,MrBeast,"128,000,000","21,549,128,785",733,Entertainment,2012
6,Music,"118,000,000",0,0,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2013
7,PewDiePie,"111,000,000","28,851,883,250","4,694",Gaming,2010
8,✿ Kids Diana Show,"106,000,000","86,638,570,921","1,056",People & Blogs,2015
9,Like Nastya,"104,000,000","87,202,935,675",754,People & Blogs,2016
10,Gaming,"93,300,000",0,0,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2013
11,WWE,"92,800,000","73,577,695,222","66,174",Sports,2007
12,Vlad and Niki,"92,700,000","72,444,118,381",520,Entertainment,2018
13,Zee Music Company,"91,600,000","53,352,597,784","7,530",Music,2014
14,BLACKPINK,"83,900,000","28,723,286,185",468,People & Blogs,2016
15,Goldmines,"81,200,000","21,296,568,609","5,090",Film & Animation,2012
16,5-Minute Crafts,"78,500,000","24,983,430,208","5,937",Howto & Style,2016
17,Sony SAB,"76,400,000","91,117,292,875","63,390",Shows,2007
18,Sports,"75,100,000",0,0,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2013
19,BANGTANTV,"73,100,000","19,240,057,894","2,090",Music,2012
20,Justin Bieber,"70,800,000","29,598,652,357",249,Music,2007
21,HYBE LABELS,"69,600,000","25,947,702,825","1,070",Music,2008
22,Canal KondZilla,"66,300,000","37,179,407,050","2,383",Music,2012
23,Zee TV,"65,400,000","31,291,572,708","80,178",Entertainment,2005
24,Pinkfong Baby Shark - Kids' Songs & Stories,"64,600,000","35,934,421,688","2,599",Education,2011
25,Shemaroo Filmi Gaane,"63,500,000","29,992,048,346","8,464",Music,2010
26,ChuChu TV Nursery Rhymes & Kids Songs,"61,100,000","41,904,239,949",531,Education,2013
27,Colors TV,"59,300,000","57,825,649,653","102,403",Shows,2008
28,Dude Perfect,"58,600,000","15,294,226,020",364,Sports,2009
29,Movieclips,"58,500,000","59,493,925,856","39,921",Film & Animation,2006
30,T-Series Bhakti Sagar,"57,300,000","27,004,807,684","24,900",Music,2011
31,Tips Official,"56,300,000","30,741,513,673","4,102",Music,2007
32,Marshmello,"56,100,000","14,014,958,483",405,Entertainment,2015
33,Wave Music,"55,700,000","38,819,471,815","18,970",Music,2014
34,Sony Music India,"55,400,000","27,179,277,627","3,380",Music,2009
35,Aaj Tak,"55,300,000","22,725,789,132","233,730",News & Politics,2009
36,EminemMusic,"55,000,000","25,334,375,101",140,Music,2007
37,El Reino Infantil,"55,000,000","53,458,257,145","1,410",Music,2011
38,Ed Sheeran,"52,800,000","29,004,663,326",258,Music,2006
39,LooLoo Kids - Nursery Rhymes and Children's Songs,"52,300,000","30,857,986,532",607,Music,2014
40,Ariana Grande,"52,200,000","23,058,776,245",146,Music,2007
41,YRF,"51,000,000","32,068,851,747","3,475",Film & Animation,2006
42,Taylor Swift,"50,700,000","27,714,189,976",204,Music,2006
43,BillionSurpriseToys - English Kids Songs & Cartoon,"49,700,000","8,662,901,485",637,Education,2013
44,Infobells - Hindi,"48,400,000","27,621,598,218",514,Education,2014
45,Billie Eilish,"47,300,000","12,810,775,364",51,Music,2013
46,JuegaGerman,"47,000,000","14,143,277,535","2,017",Gaming,2013
47,Badabun,"46,300,000","19,053,487,396","16,726",Entertainment,2014
48,Fernanfloo,"45,600,000","10,146,422,791",542,Gaming,2011
49,Bad Bunny,"45,100,000","28,114,460,507",127,Music,2014
50,Felipe Neto,"44,800,000","16,043,230,315","3,977",Entertainment,2006
51,SonyMusicIndiaVEVO,"44,800,000","25,915,043,211","3,366",Music,2009
52,BRIGHT SIDE,"44,300,000","10,430,931,571","5,173",Howto & Style,2017
53,Get Movies,"44,200,000","29,251,998,725","3,160",Entertainment,2006
54,Você Sabia?,"44,100,000","7,597,909,400","1,444",Entertainment,2013
55,whinderssonnunes,"44,000,000","4,179,250,874",524,Comedy,2013
56,Shemaroo,"44,000,000","22,419,193,201","10,697",Entertainment,2007
57,A4,"43,900,000","19,946,220,349",709,Gaming,2014
58,Katy Perry,"43,800,000","24,676,643,547",120,Music,2008
59,HolaSoyGerman.,"43,400,000","4,782,790,153",136,Entertainment,2011
60,Alan Walker,"42,800,000","12,266,013,874",364,Music,2012
61,Voot Kids,"42,300,000","19,620,244,169","3,923",Entertainment,2016
62,Like Nastya Show,"42,100,000","19,124,111,758",606,Entertainment,2017
63,ABS-CBN Entertainment,"42,100,000","48,815,821,642","185,775",People & Blogs,2008
64,Speed Records,"41,800,000","25,752,372,644","10,608",Music,2012
65,Rihanna,"40,900,000","21,169,959,746",82,Entertainment,2005
66,Маша и Медведь,"40,900,000","34,577,807,066","1,281",Film & Animation,2011
67,Little Baby Bum - Nursery Rhymes & Kids Songs,"40,600,000","38,573,516,896","2,245",Education,2011
68,elrubiusOMG,"40,400,000","7,581,423,100",711,Gaming,2011
69,Shakira,"40,100,000","25,428,049,775",307,People & Blogs,2005
70,Luisito Comunica,"39,800,000","8,160,328,364","1,194",Comedy,2012
71,Ishtar Music,"39,500,000","16,198,667,693","4,582",Trailers,2005
72,Kimberly Loaiza,"39,500,000","4,939,734,902",250,People & Blogs,2016
73,LUCCAS NETO - LUCCAS TOON,"38,700,000","21,415,852,275","1,985",People & Blogs,2014
74,ARY Digital HD,"38,600,000","32,383,019,054","88,409",Entertainment,2016
75,Masha and The Bear,"38,500,000","21,850,302,761","1,035",Shows,2014
76,XXXTENTACION,"38,400,000","10,134,205,288",129,Music,2015
77,GR6 EXPLODE,"38,400,000","24,701,070,352","4,134",Music,2014
78,Toys and Colors,"38,400,000","44,190,624,959",905,Entertainment,2016
79,TheEllenShow,"38,300,000","22,535,632,362","14,993",Entertainment,2006
80,WorkpointOfficial,"38,100,000","36,234,268,240","69,696",Entertainment,2012
81,One Direction,"37,800,000","13,125,170,526",157,Music,2010
82,CarryMinati,"37,600,000","3,110,725,449",180,Comedy,2014
83,Daddy Yankee,"37,500,000","21,667,615,457",471,Music,2011
84,shfa2 - شفا,"37,400,000","22,249,785,330","1,468",People & Blogs,2017
85,Super Simple Songs - Kids Songs,"37,400,000","40,905,820,903",647,Education,2006
86,TEDx Talks,"37,300,000","7,025,367,828","191,506",Nonprofits & Activism,2009
87,shfa,"37,000,000","20,196,597,873",920,People & Blogs,2015
88,Jkk Entertainment,"36,700,000","15,892,449,076",207,Comedy,2017
89,HAR PAL GEO,"36,700,000","32,307,389,493","80,499",Entertainment,2008
90,Mikecrack,"36,600,000","14,997,302,673","1,811",Gaming,2015
91,Maroon 5,"36,400,000","21,651,521,761",163,Music,2006
92,News,"36,300,000",0,0,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2013
93,Goldmines Gaane Sune Ansune,"36,300,000","15,500,577,270","3,406",Music,2015
94,Bruno Mars,"36,100,000","18,369,812,498",99,Music,2006
95,ช่อง one31,"36,000,000","26,380,324,996","104,458",Entertainment,2013
96,Like Nastya ESP,"35,900,000","17,250,777,103",691,Entertainment,2017
97,Ozuna,"35,800,000","22,255,148,830",162,Music,2016
98,Maria Clara & JP,"35,500,000","22,536,784,457",693,People & Blogs,2015
99,Sony PAL,"35,300,000","25,906,208,404","21,627",Shows,2014
100,YouTube,"35,200,000","2,980,922,779",620,News & Politics,1970
101,Ultra Bollywood,"35,200,000","16,071,519,784","9,424",Trailers,2009
102,ABP NEWS,"35,100,000","11,605,665,353","253,628",People & Blogs,2012
103,Total Gaming,"34,300,000","5,297,672,072","1,137",Gaming,2018
104,Markiplier,"34,300,000","19,491,886,710","5,392",Gaming,2012
105,Ryan's World,"34,200,000","53,646,314,889","2,294",Entertainment,2015
106,J Balvin,"33,900,000","22,257,560,882",134,Music,2011
107,Vlad và Niki,"33,900,000","21,008,932,630",457,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2018
108,Geet MP3,"33,700,000","12,205,382,034",614,Music,2016
109,Desi Music Factory,"33,600,000","9,909,079,287",129,Music,2014
110,IndiaTV,"33,600,000","14,728,724,777","254,217",News & Politics,2006
111,T-Series Apna Punjab,"33,600,000","20,004,653,117","7,169",Music,2011
112,La Granja de Zenón,"33,600,000","24,784,972,963",604,Music,2013
113,VEGETTA777,"33,600,000","15,182,606,203","7,322",Gaming,2008
114,SSSniperWolf,"33,200,000","22,265,406,473","3,200",Gaming,2013
115,NoCopyrightSounds,"33,100,000","10,843,342,435","1,205",Music,2011
116,KHANDESHI MOVIES,"33,000,000","11,114,815,843",203,Comedy,2013
117,Bollywood Classics,"32,800,000","20,441,345,965","1,959",Music,2012
118,PowerKids TV,"32,800,000","16,678,003,928","3,818",Film & Animation,2014
119,Ch3Thailand,"32,500,000","20,928,776,913","73,637",Entertainment,2014
120,Galinha Pintadinha,"32,300,000","24,453,480,427",65,Film & Animation,2006
121,Selena Gomez,"32,200,000","12,212,768,270",188,Film & Animation,2008
122,Eros Now Music,"32,000,000","17,279,122,597","9,863",Entertainment,2007
123,Saregama Music,"32,000,000","13,568,878,190","6,652",Entertainment,2013
124,Rajshri,"31,900,000","13,965,458,068","3,761",Music,2006
125,GENIAL,"31,700,000","6,578,128,540","5,957",Howto & Style,2017
126,CVS 3D Rhymes & Kids Songs,"31,700,000","19,319,626,738",338,Education,2008
127,JustinBieberVEVO,"31,700,000","25,955,745,056",204,Music,2009
128,Mr Bean,"31,500,000","10,219,405,165","2,847",Shows,2006
129,rezendeevil,"31,500,000","12,837,585,247","11,757",Gaming,2012
130,SMTOWN,"31,400,000","26,267,502,068","4,059",Music,2006
131,DisneyMusicVEVO,"31,400,000","26,620,144,607","1,922",Music,2010
132,BabyBus - Kids Songs and Cartoons,"31,300,000","25,291,836,510","1,953",Education,2016
133,Dream,"31,300,000","2,836,785,859",112,Gaming,2014
134,Techno Gamerz,"31,200,000","8,412,805,750",896,Gaming,2017
135,Luis Fonsi,"31,200,000","14,805,801,427",137,Entertainment,2014
136,Genevieve's Playhouse - Learning Videos for Kids,"31,100,000","22,122,295,687",590,Education,2016
137,Ricis Official,"30,800,000","5,641,597,942","2,335",People & Blogs,2016
138,MrBeast Gaming,"30,800,000","5,426,458,352",138,Gaming,2020
139,The Weeknd,"30,800,000","21,097,791,955",130,Music,2011
140,Jingle Toons,"30,700,000","10,348,265,538",233,Film & Animation,2013
141,The Tonight Show Starring Jimmy Fallon,"30,600,000","16,697,658,353","8,467",Comedy,2006
142,Trap Nation,"30,500,000","13,769,164,702","2,601",Music,2012
143,Worldwide Records Bhojpuri,"30,300,000","15,543,812,678","6,208",Music,2012
144,AH,"30,100,000","4,140,958,197","1,981",Entertainment,2014
145,Peppa Pig - Official Channel,"30,000,000","21,914,217,722","2,575",Film & Animation,2013
146,Boram Tube Vlog [보람튜브 브이로그],"29,900,000","13,320,447,980",223,Entertainment,2012
147,Wow Kidz,"29,900,000","15,906,054,081","3,825",Film & Animation,2015
148,Spinnin' Records,"29,900,000","20,651,821,146","11,048",Music,2007
149,ImagineDragons,"29,800,000","15,573,184,914",87,Music,2009
150,MR. INDIAN HACKER,"29,800,000","5,170,819,584",874,Science & Technology,2012
151,Shawn Mendes,"29,800,000","12,272,383,543",132,Music,2011
152,DONA 도나,"29,700,000","19,514,803,427",163,Entertainment,2018
153,GMANetwork,"29,600,000","27,835,242,571","125,735",Entertainment,2006
154,Adele,"29,500,000","13,365,050,446",15,Music,2008
155,Popular on YouTube,"29,300,000",0,0,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2013
156,قناة طيور الجنة | toyoraljanahtv,"29,200,000","26,743,403,629","3,175",Entertainment,2008
157,AuronPlay,"29,200,000","4,021,381,165",404,Comedy,2006
158,Little Angel: Nursery Rhymes & Kids Songs,"29,200,000","21,402,553,443","1,213",Education,2015
159,Talking Tom,"29,100,000","14,517,628,994",469,Comedy,2010
160,Ultra Records,"29,100,000","16,694,586,833","4,750",Music,2006
161,Maluma,"29,000,000","20,398,752,778",21,Music,2018
162,Round2hell,"29,000,000","2,955,667,345",66,Comedy,2016
163,ashish chanchlani vines,"29,000,000","4,207,027,768",147,Comedy,2009
164,jacksepticeye,"29,000,000","15,857,360,480","5,046",Gaming,2007
165,KAROL G,"28,900,000","15,671,695,419",124,Music,2013
166,Zee News,"28,700,000","14,547,067,456","160,005",News & Politics,2007
167,व्लाद और निकिता,"28,700,000","17,107,973,877",478,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2018
168,Lucas and Marcus,"28,600,000","9,575,572,393","1,076",Entertainment,2011
169,TheDonato,"28,400,000","5,588,992,559","2,755",Entertainment,2015
170,The Late Late Show with James Corden,"28,000,000","10,200,658,256","5,695",Entertainment,2006
171,AboFlah,"27,700,000","3,963,824,628",593,Gaming,2016
172,infobells - Tamil,"27,600,000","17,027,319,292",495,Education,2014
173,Drake,"27,500,000","14,112,271,569",59,Music,2009
174,Aditya Music,"27,400,000","24,229,379,040","20,757",Music,2008
175,Bounce Patrol - Kids Songs,"27,300,000","19,996,346,479",229,Music,2013
176,Michael Jackson,"27,100,000","13,475,088,420",15,Music,2005
177,Wiz Khalifa,"27,000,000","12,956,392,794",623,Music,2008
178,Sandeep Maheshwari,"26,900,000","2,166,469,190",562,People & Blogs,2012
179,infobells - Telugu,"26,900,000","13,913,156,831",449,Education,2014
180,A.O.D,"26,900,000","15,715,787,972","2,474",Entertainment,2014
181,enchufetv,"26,600,000","10,223,966,037","1,056",Comedy,2011
182,toycantando,"26,500,000","14,667,362,261",531,Music,2009
183,Aditya Movies,"26,400,000","8,932,231,692","4,719",Movies,2012
184,JYP Entertainment,"26,300,000","18,505,316,594","1,599",Music,2008
185,DanTDM,"26,300,000","18,960,251,968","3,638",Gaming,2012
186,Nick Jr.,"26,300,000","21,511,413,683","5,079",Film & Animation,2012
187,Goldmines Dishoom,"26,300,000","7,870,463,275","3,364",Film & Animation,2016
188,WORLDSTARHIPHOP,"26,200,000","19,899,129,709","6,708",Music,2008
189,Renato Garcia YT,"26,200,000","7,380,286,067","3,625",Entertainment,2011
190,Jess No Limit,"25,900,000","3,225,286,925","2,009",Entertainment,2017
191,Masha y el Oso,"25,900,000","12,088,612,689",936,Film & Animation,2016
192,BB Ki Vines,"25,800,000","4,551,592,957",188,Entertainment,2015
193,VanossGaming,"25,800,000","15,227,182,993","1,668",Gaming,2011
194,1MILLION Dance Studio,"25,800,000","7,639,482,143","4,876",Entertainment,2015
195,Netflix,"25,700,000","6,483,549,335","6,144",Entertainment,2012
196,Shemaroo Movies,"25,700,000","6,694,749,616","2,666",Entertainment,2011
197,TaylorSwiftVEVO,"25,700,000","24,334,160,208",261,Music,2009
198,LosPolinesios,"25,600,000","7,284,096,508",941,People & Blogs,2012
199,Crazy XYZ,"25,500,000","6,909,579,235","1,183",Entertainment,2017
200,Raffy Tulfo in Action,"25,500,000","14,090,642,521","9,363",News & Politics,2016
201,Beyoncé,"25,500,000","16,545,952,051",234,Music,2005
202,Marília Mendonça,"25,500,000","17,583,869,743",120,Music,2013
203,Enaldinho,"25,500,000","9,600,028,596","3,275",Comedy,2012
204,RihannaVEVO,"25,200,000","18,711,981,509",118,Music,2009
205,StarPlus,"25,200,000","18,007,460,762","26,205",Entertainment,2006
206,Nicki Minaj,"25,100,000","9,814,393,443",39,Music,2013
207,Las Ratitas,"25,000,000","9,416,242,649",221,People & Blogs,2015
208,Smosh,"25,000,000","10,274,551,358","1,459",Comedy,2005
209,David Guetta,"25,000,000","16,789,646,111",702,Music,2009
210,HUM TV,"24,900,000","20,138,982,531","85,520",Entertainment,2011
211,WatchMojo.com,"24,900,000","16,036,594,903","23,571",Music,2007
212,ZHC,"24,900,000","2,432,186,480",305,Film & Animation,2013
213,Yuya,"24,900,000","2,586,211,373",672,Howto & Style,2009
214,EminemVEVO,"24,800,000","19,618,787,988",104,Music,2009
215,Post Malone,"24,800,000","13,400,799,639",64,Music,2011
216,KatyPerryVEVO,"24,700,000","23,193,121,362",173,Music,2009
217,Rans Entertainment,"24,700,000","6,067,761,738","3,371",People & Blogs,2015
218,Chris Brown,"24,500,000","14,634,573,956",23,Music,2006
219,Brent Rivera,"24,500,000","5,659,381,804",516,Comedy,2009
220,Super JoJo - Nursery Rhymes & Kids Songs,"24,400,000","1,459,730",8,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2019
221,D Billions,"24,400,000","27,800,456,761",590,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2019
222,Coldplay,"24,400,000","16,151,404,605",364,Music,2010
223,Goldmines Bollywood,"24,400,000","7,881,575,502","3,097",Film & Animation,2015
224,1theK (원더케이),"24,400,000","23,263,234,592","17,735",Music,2011
225,TRANS7 OFFICIAL,"24,300,000","13,336,947,331","83,527",Entertainment,2014
226,Chloe Ting,"24,300,000","2,855,477,471",386,Howto & Style,2011
227,Amit Bhadana,"24,300,000","2,318,923,728",97,Entertainment,2012
228,★ Kids Roma Show,"24,100,000","8,539,357,204",613,People & Blogs,2015
229,Collins Key,"24,000,000","6,514,271,600",254,Entertainment,2011
230,KSI,"24,000,000","5,957,939,168","1,248",Entertainment,2009
231,DJ Snake,"23,900,000","8,039,306,948",217,Music,2008
232,ABPLIVE,"23,900,000","7,231,058,050","162,144",People & Blogs,2017
233,Ninja,"23,800,000","2,487,798,349","1,525",Gaming,2011
234,The Lallantop,"23,800,000","9,069,403,398","44,355",News & Politics,2015
235,James Charles,"23,800,000","3,801,089,461",444,Entertainment,2015
236,WB Kids,"23,700,000","10,175,012,401","1,871",People & Blogs,2015
237,Anuel AA,"23,600,000","13,022,229,032",135,Music,2016
238,Logan Paul,"23,600,000","5,941,251,199",714,Entertainment,2015
239,netd müzik,"23,500,000","53,386,751,228","21,930",Music,2014
240,Frost Diamond,"23,500,000","5,920,064,550","2,421",Gaming,2014
241,Like Nastya AE,"23,400,000","11,843,614,429",636,Entertainment,2018
242,Enrique Iglesias,"23,400,000","16,999,907,105",434,Music,2007
243,Happy Lives,"23,400,000","10,103,932,216",550,Science & Technology,2016
244,MrBeast en Español,"23,400,000","2,959,484,997",87,Entertainment,2021
245,NickyJamTV,"23,400,000","15,433,153,908",358,Music,2012
246,Mister Max,"23,400,000","15,188,885,182","1,072",People & Blogs,2014
247,Troom Troom,"23,400,000","10,001,222,206","2,120",Howto & Style,2015
248,Mark Rober,"23,300,000","3,214,411,985",108,Science & Technology,2011
249,Erlania e Valentina Pontes,"23,200,000","7,740,625,371","1,234",Film & Animation,2014
250,Miss Katy,"23,200,000","14,256,869,917","1,016",People & Blogs,2014
251,Jelly,"23,200,000","14,485,790,472","5,861",Gaming,2014
252,Indosiar,"23,100,000","11,795,485,473","64,565",Music,2013
253,America's Got Talent,"23,100,000","4,634,400,513","2,960",Entertainment,2006
254,Sesame Street,"23,100,000","21,710,473,619","3,542",Entertainment,2006
255,Diana and Roma ARA,"23,000,000","10,504,290,129",544,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2019
256,Venus Movies,"22,900,000","6,648,113,808","2,499",Entertainment,2010
257,YOLO AVENTURAS,"22,800,000","6,140,529,899","1,225",People & Blogs,2018
258,Pen Movies,"22,800,000","6,123,652,788","1,646",Film & Animation,2014
259,Technical Guruji,"22,800,000","3,240,574,005","4,812",Science & Technology,2015
260,Goldmines Movies,"22,800,000","5,166,413,550","4,432",Film & Animation,2013
261,Peppa Pig Español Latino - Canal Oficial,"22,700,000","7,495,214,886","1,118",Film & Animation,2014
262,FaZe Rug,"22,700,000","6,749,344,707","2,077",Gaming,2012
263,DrossRotzank,"22,700,000","5,868,977,921","1,545",Entertainment,2006
264,Zhong,"22,700,000","13,648,354,447","1,283",Entertainment,2015
265,Lady Gaga,"22,600,000","14,745,436,214",172,People & Blogs,2008
266,GMM GRAMMY OFFICIAL,"22,600,000","24,839,063,221","14,488",Music,2010
267,Preston,"22,600,000","7,505,683,763","3,927",Gaming,2012
268,LankyBox,"22,600,000","30,317,640,439","6,984",Comedy,2016
269,White Hill Music,"22,400,000","10,303,170,016","5,300",Entertainment,2014
270,The Chainsmokers,"22,400,000","13,744,471,188",160,Music,2012
271,Smile Family,"22,400,000","8,499,075,726",451,People & Blogs,2018
272,TED,"22,400,000","2,457,759,405","4,181",People & Blogs,2006
273,Juan De Dios Pantoja,"22,400,000","1,835,511,828",196,Entertainment,2014
274,mmoshaya,"22,300,000","16,972,853,327","1,164",People & Blogs,2010
275,Wave Music Bhojpuri,"22,300,000","12,530,155,484","21,963",Music,2014
276,Paulo Londra,"22,200,000","7,577,333,000",58,Music,2016
277,Sia,"22,200,000","12,789,115,698",168,Music,2007
278,BabyBus - Canciones Infantiles & Videos para Niños,"22,100,000","12,546,008,350","1,087",Education,2018
279,Diana and Roma EN,"22,100,000","6,044,449,696",464,People & Blogs,2011
280,OneDirectionVEVO,"21,900,000","11,830,132,973",266,Music,2010
281,Like Nastya PRT,"21,900,000","10,979,800,678",589,Entertainment,2019
282,SSundee,"21,700,000","12,843,659,340","3,194",Gaming,2009
283,Charlie Puth,"21,600,000","9,279,930,391",146,Music,2009
284,Ultra Movie Parlour,"21,600,000","5,274,337,335","1,475",Movies,2011
285,Goldmines Cineplex,"21,500,000","2,098,934,903","2,932",Film & Animation,2015
286,FGTeeV,"21,500,000","23,294,730,097","1,661",Gaming,2013
287,Maya and Mary,"21,400,000","6,488,980,036",546,Entertainment,2013
288,Dua Lipa,"21,400,000","10,584,082,649",164,Music,2011
289,Dushyant kukreja,"21,400,000","14,105,493,980",735,Entertainment,2015
290,Beast Reacts,"21,300,000","3,212,940,190",230,People & Blogs,2016
291,Alan Becker,"21,200,000","4,743,371,214",135,Film & Animation,2006
292,Kids TV - Nursery Rhymes And Baby Songs,"21,200,000","12,481,540,293","3,608",Shows,2013
293,NichLmao,"21,100,000","11,361,253,531",720,People & Blogs,2018
294,nigahiga,"21,100,000","4,370,083,736",403,Entertainment,2006
295,Vlad and Niki Arabic,"21,100,000","9,910,020,745",471,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2018
296,National Geographic,"21,100,000","5,429,440,644","10,013",Science & Technology,2006
297,Disney Latinoamérica,"21,000,000","19,851,368,612","7,956",Entertainment,2007
298,Tasty,"21,000,000","5,614,408,524","4,461",Howto & Style,2016
299,toyorbabytv,"21,000,000","14,935,005,348","1,092",Music,2012
300,Rotana,"20,900,000","17,847,780,290","8,240",Music,2012
301,Becky G,"20,800,000","10,028,384,275",73,Music,2011
302,5-Minute Crafts DIY,"20,800,000","4,997,658,141","4,478",Howto & Style,2018
303,Baim Paula,"20,800,000","4,345,134,335","2,065",People & Blogs,2016
304,Sun TV,"20,700,000","17,384,448,140","45,220",People & Blogs,2016
305,Kinder Spielzeug Kanal,"20,700,000","10,240,499,274",842,Entertainment,2015
306,Canal Canalha,"20,700,000","1,858,850,667",298,Comedy,2011
307,Tlnovelas,"20,600,000","13,931,461,109","34,189",News & Politics,2013
308,Netflix India,"20,600,000","6,630,097,487","3,126",People & Blogs,2016
309,Tekashi 6ix9ine,"20,600,000","5,505,799,443",25,People & Blogs,2018
310,Brave Wilderness,"20,600,000","4,798,091,763",966,Pets & Animals,2014
311,Vania Mania Kids,"20,500,000","8,599,968,109",906,People & Blogs,2015
312,Family GamesTV,"20,400,000","7,157,996,223",301,Entertainment,2016
313,Lyrical Lemonade,"20,400,000","10,103,545,946",413,Entertainment,2013
314,Dr. Vivek Bindra: Motivational Speaker,"20,400,000","1,597,414,298",782,Education,2013
315,Avicii,"20,400,000","9,857,717,474",149,Music,2009
316,Junya.じゅんや,"20,300,000","12,067,861,694","4,001",Entertainment,2020
317,GMA Public Affairs,"20,300,000","12,775,779,195","41,546",Entertainment,2009
318,BETER BÖCÜK,"20,300,000","11,558,534,734","1,772",https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2012
319,Eva Bravo Play,"20,300,000","8,634,660,945",202,Entertainment,2019
320,LazarBeam,"20,300,000","8,589,202,733","1,318",Gaming,2015
321,Jake Paul,"20,300,000","7,265,786,652",950,People & Blogs,2013
322,BuzzFeedVideo,"20,200,000","17,844,881,541","7,477",People & Blogs,2011
323,Romeo Santos,"20,200,000","16,053,917,113",53,Music,2005
324,Alejo Igoa,"20,200,000","8,466,520,358",754,Comedy,2014
325,invictor,"20,200,000","7,815,657,879","2,177",Gaming,2013
326,SlivkiShow,"20,200,000","4,530,671,605",446,Entertainment,2012
327,Totoy kids - Português,"20,200,000","4,196,825,167",240,Film & Animation,2014
328,5-Minute Crafts PLAY,"20,100,000","5,916,449,403","4,934",Howto & Style,2017
329,AuthenticGames,"20,100,000","8,887,964,445","4,799",Gaming,2011
330,Gulshan Kalra,"20,100,000","9,709,536,467",457,Howto & Style,2018
331,Mnet K-POP,"20,100,000","13,922,559,602","30,622",Entertainment,2006
